disease,area_reported,mean_incidence,std_incidence,mean_cases,std_cases,population,weeks,lower_threshold,upper_threshold,outbreak_threshold
Dysentery,Ampara,0.10589758639254242,0.11074309383042014,0.7884615384615384,0.8245388125453312,744551,52,0.0,0.21664068022296257,0.3273837740533827
Dysentery,Anuradhapura,0.11617621608455705,0.1438735884626616,1.1153846153846154,1.3813015481123214,960080,52,0.0,0.26004980454721865,0.4039233930098802
Dysentery,Badulla,0.08818349150365287,0.11489760942968034,0.7692307692307693,1.0022598898877617,872307,52,0.0,0.2030811009333332,0.31797871036301356
Dysentery,Batticaloa,0.37756872589852963,0.33210223797675514,2.25,1.9790570145063193,595918,52,0.04546648792177449,0.7096709638752847,1.04177320185204
Dysentery,Colombo,0.04128833196596093,0.06642696253719102,0.9807692307692307,1.577916032152816,2375415,52,0.0,0.10771529450315195,0.17414225704034297
Dysentery,Galle,0.1542145865128409,0.15890392511431414,1.6923076923076923,1.7437671811054518,1097372,52,0.0,0.31311851162715504,0.47202243674146915
Dysentery,Gampaha,0.05683639888870947,0.07457002615015558,1.3846153846153846,1.816631726454923,2436142,52,0.0,0.13140642503886504,0.20597645118902064
Dysentery,Hambantota,0.07114950144396766,0.08924776041106804,0.5961538461538461,0.747797167230694,837889,52,0.0,0.1603972618550357,0.24964502226610374
Dysentery,Jaffna,0.19077149674660232,0.19985724928982224,1.1346153846153846,1.188652988723711,594751,52,0.0,0.39062874603642456,0.5904859953262468
Dysentery,Kalmunai,1.529778225865199,2.089596977862272,0.8076923076923077,1.1032654123717225,52798,52,0.0,3.619375203727471,5.7089721815897425
Dysentery,Kalutara,0.05890949569230204,0.07969555788112993,0.7692307692307693,1.0406518435225336,1305784,52,0.0,0.13860505357343197,0.21830061145456192
Dysentery,Kandy,0.036833119920482556,0.06419977095344934,0.5384615384615384,0.9385332415799282,1461895,52,0.0,0.10103289087393189,0.16523266182738122
Dysentery,Kegalle,0.11929812406792818,0.17907468849912148,1.0384615384615385,1.5588021854596128,870476,52,0.0,0.2983728125670497,0.4774475010661711
Dysentery,Kilinochchi,0.2641674560611824,0.4446361295032832,0.3269230769230769,0.5502638884280832,123756,52,0.0,0.7088035855644657,1.1534397150677487
Dysentery,Kurunegala,0.10984933978154032,0.1088244024288127,1.9423076923076923,1.9241852010091973,1768156,52,0.0010249373527276284,0.21867374221035302,0.3274981446391657
Dysentery,Mannar,0.23436914077148074,0.5889230694484046,0.40384615384615385,1.0147851194279347,172312,52,0.0,0.8232922102198853,1.4122152796682899
Dysentery,Matale,0.08395006212304595,0.18947780768546796,0.4423076923076923,0.9983017253524251,526870,52,0.0,0.2734278698085139,0.46290567749398187
