year,disease,district,Population,observed_weeks,annual_cases,annual_incidence_per_100k,expected_cases_by_population,risk_ratio_vs_population,mean_weekly_cases,std_weekly_cases,max_weekly_cases,alert_threshold_weekly_cases,outbreak_threshold_weekly_cases,threshold_status_2024
2024,Dysentery,Ampara,744551,52,46,6.178220162218572,40.578520841098154,1.1336046520801453,0.8846153846153846,0.9126008090542058,3,3,4,alert
2024,Dysentery,Anuradhapura,960080,52,37,3.853845512873927,52.32499357212805,0.7071190548546725,0.7115384615384616,1.1658034281713596,6,4,5,outbreak
2024,Dysentery,Badulla,872307,52,45,5.158734252963693,47.54130714932329,0.9465452823722063,0.8653846153846154,1.074688615972913,4,4,5,alert
2024,Dysentery,Batticaloa,595918,52,133,22.318506908668642,32.47792425580723,4.095089296731113,2.5576923076923075,1.7695442866027746,9,7,8,outbreak
2024,Dysentery,Colombo,2375415,52,45,1.8944058196146778,129.46168507430272,0.3475931892449328,0.8653846153846154,1.2407945059183492,5,4,5,outbreak
2024,Dysentery,Galle,1097372,52,67,6.105495675122019,59.80749817331191,1.1202608710674613,1.2884615384615385,1.305852778566535,5,4,6,alert
2024,Dysentery,Gampaha,2436142,52,47,1.9292799845000825,132.77134664902005,0.35399204110088683,0.9038461538461539,1.1645338351694368,4,4,5,alert
2024,Dysentery,Hambantota,837889,52,25,2.9836887702309016,45.66550343633531,0.5474592004630765,0.4807692307692308,0.6647840775939848,2,2,3,alert
2024,Dysentery,Jaffna,594751,52,74,12.442181686117383,32.414321985685284,2.2829414736078597,1.4230769230769231,1.230168122439959,6,4,6,outbreak
2024,Dysentery,Kalmunai,52798,52,24,45.45626728285162,2.8775258422435805,8.340498510097627,0.46153846153846156,0.6639490962166179,2,2,3,alert
2024,Dysentery,Kalutara,1305784,52,36,2.7569643983997354,71.16608970771983,0.5058589020115131,0.6923076923076923,0.9514859136040752,4,3,4,outbreak
2024,Dysentery,Kandy,1461895,52,35,2.394152794831366,79.67424222786241,0.4392887716447005,0.6730769230769231,1.0510279555338242,4,3,4,outbreak
2024,Dysentery,Kegalle,870476,52,36,4.13566830102151,47.44151644101714,0.758829032051661,0.6923076923076923,1.0103019643510533,4,3,4,outbreak
2024,Dysentery,Kilinochchi,123756,52,18,14.544749345486279,6.744783668561244,2.6687290333567733,0.34615384615384615,0.5506854255106289,2,2,2,outbreak
2024,Dysentery,Kurunegala,1768156,52,59,3.3368096480174825,96.36566883438843,0.6122512375376742,1.1346153846153846,1.0382834605148532,3,4,5,normal
2024,Dysentery,Mannar,172312,52,18,10.44616741724314,9.391117711441265,1.9167047579512793,0.34615384615384615,0.6165853669954384,2,2,3,alert
2024,Dysentery,Matale,526870,52,20,3.7960028090420788,28.714762689929074,0.6965058432126433,0.38461538461538464,0.6549763986894768,3,2,3,outbreak
2024,Dysentery,Matara,671418,52,13,1.9362006976280053,36.592724079463245,0.3552618813447651,0.25,0.5142208445046514,2,2,2,outbreak
2024,Dysentery,Monaragala,527585,52,24,4.549030014120947,28.753730661768998,0.8346742995652539,0.46153846153846156,0.7195494974565272,3,2,3,outbreak
2024,Dysentery,Mullaitivu,136710,52,12,8.777704630239192,7.4507852171127675,1.6105685038992557,0.23076923076923078,0.5044183480232308,2,2,2,outbreak
2024,Dysentery,Nuwara Eliya,725280,52,157,21.646812265607764,39.52823862385742,3.9718440655547465,3.019230769230769,3.0476370709085967,14,10,13,outbreak
2024,Dysentery,Polonnaruwa,447530,52,26,5.8096663910799275,24.39068033219572,1.0659809257423614,0.5,0.7205766921228921,4,2,3,outbreak
2024,Dysentery,Puttalam,818816,52,22,2.686806315460372,44.626012349757936,0.4929860151423396,0.4230769230769231,0.8626023650771463,5,3,4,outbreak
2024,Dysentery,Ratnapura,1145423,52,130,11.349518911354146,62.42630938293437,2.0824553186791213,2.5,1.5750457868802517,7,6,8,alert
2024,Dysentery,Trincomalee,442745,52,27,6.09831844515466,24.129894674497784,1.1189439640835046,0.5192307692307693,0.6647840775939848,2,2,3,alert
2024,Dysentery,Vavuniya,122619,52,14,11.417480162128218,6.682816418236782,2.0949251219583567,0.2692307692307692,0.6538461538461537,3,2,3,outbreak
2024,Meningitis,Ampara,744551,52,41,5.5066744924122055,44.29537695175336,0.9256044946780181,0.7884615384615384,0.8165720671370054,3,3,4,alert
2024,Meningitis,Anuradhapura,960080,52,58,6.041163236396967,57.11778710100364,1.0154455020716455,1.1153846153846154,1.3679553264445183,6,4,6,outbreak
2024,Meningitis,Badulla,872307,52,40,4.5855415581899495,51.89593108148819,0.7707733374547433,0.7692307692307693,0.9925759923510723,4,3,4,outbreak
2024,Meningitis,Batticaloa,595918,52,117,19.633573746723542,35.45279294814588,3.3001631259666078,2.25,1.9599352422583134,9,7,9,outbreak
2024,Meningitis,Colombo,2375415,52,51,2.146993262229968,141.31994026178086,0.36088325473056154,0.9807692307692307,1.562670109083323,9,5,6,outbreak
2024,Meningitis,Galle,1097372,52,88,8.019158498667727,65.28566397237998,1.347922264177778,1.6923076923076923,1.7269187938956652,7,6,7,outbreak
2024,Meningitis,Gampaha,2436142,52,72,2.9554927422128925,144.93275571182946,0.4967821086846508,1.3846153846153846,1.7990793174656154,7,5,7,outbreak
2024,Meningitis,Hambantota,837889,52,31,3.699774075086318,49.848310053613076,0.6218866791403508,0.5961538461538461,0.74057190438345,2,3,3,normal
2024,Meningitis,Jaffna,594751,52,59,9.920117830823319,35.383364923869905,1.667450230551649,1.1346153846153846,1.1771681494463762,6,4,5,outbreak
2024,Meningitis,Kalmunai,52798,52,42,79.54846774499035,3.14109753703732,13.371122515225794,0.8076923076923077,1.0926055931801377,4,3,5,alert
2024,Meningitis,Kalutara,1305784,52,40,3.063293775999706,77.68466431120005,0.5149021412998893,0.7692307692307693,1.0305970005364817,4,3,4,outbreak
2024,Meningitis,Kandy,1461895,52,28,1.915322235865093,86.97213500335569,0.321942194461705,0.5384615384615384,0.92946507489189,4,3,4,outbreak
2024,Meningitis,Kegalle,870476,52,54,6.203502451532265,51.78699987973216,1.0427327345744535,1.0384615384615385,1.5437409415684211,6,5,6,outbreak
2024,Meningitis,Kilinochchi,123756,52,17,13.736707715181486,7.362583181059711,2.3089722155849595,0.3269230769230769,0.5449472044347984,2,2,2,outbreak
2024,Meningitis,Kurunegala,1768156,52,101,5.712165668640098,105.19244018140384,0.9601450429881273,1.9423076923076923,1.9055936036438932,8,6,8,outbreak
2024,Meningitis,Mannar,172312,52,21,12.187195320116997,10.25131252702706,2.048518172149622,0.40384615384615385,1.004980202342609,5,3,4,outbreak
2024,Meningitis,Matale,526870,52,23,4.365403230398391,31.344938432115857,0.7337707824761373,0.4423076923076923,0.9886560718482271,6,3,4,outbreak
2024,Meningitis,Matara,671418,52,20,2.978770304043085,39.94449460438887,0.5006947815482565,0.38461538461538464,0.6837072628704297,3,2,3,outbreak
2024,Meningitis,Monaragala,527585,52,35,6.634002103926382,31.387475739191533,1.1150944501184508,0.6730769230769231,0.9348211232874335,4,3,4,outbreak
2024,Meningitis,Mullaitivu,136710,52,11,8.046229244385927,8.133252098344105,1.3524725247652845,0.21153846153846154,0.49367298665359355,2,2,2,outbreak
2024,Meningitis,Nuwara Eliya,725280,52,121,16.683212000882417,43.14889241377377,2.8042434748887084,2.326923076923077,2.7083997109147013,13,8,11,outbreak
2024,Meningitis,Polonnaruwa,447530,52,24,5.362768976381472,26.62478466514474,0.9014157410789909,0.46153846153846156,0.5704768066996664,2,2,3,alert
